0,131.0,74.0,0.26
1,191.0,97.0,0.28
2,175.0,96.0,0.27
3,188.0,70.0,0.33
4,83.0,45.0,0.27
5,295.0,130.0,0.31
6,31.0,14.0,0.31
7,163.0,32.0,0.41
8,241.0,176.0,0.21
9,257.0,102.0,0.32
10,63.0,33.0,0.27
11,234.0,116.0,0.29
12,128.0,124.0,0.13
13,203.0,115.0,0.26
14,212.0,133.0,0.24
15,116.0,65.0,0.27
16,116.0,59.0,0.28
17,303.0,179.0,0.25
18,244.0,130.0,0.27
19,38.0,16.0,0.31
20,36.0,18.0,0.29
21,272.0,149.0,0.27
22,258.0,177.0,0.22
23,172.0,31.0,0.42
24,219.0,90.0,0.32
25,281.0,184.0,0.23
26,186.0,27.0,0.43
27,205.0,64.0,0.36
28,195.0,89.0,0.3
29,57.0,27.0,0.3
30,40.0,14.0,0.34
31,259.0,78.0,0.36
32,346.0,217.0,0.24
33,238.0,120.0,0.28
34,42.0,25.0,0.25
35,160.0,59.0,0.34
36,29.0,12.0,0.31
37,79.0,66.0,0.18
38,83.0,69.0,0.17
39,74.0,54.0,0.21
40,132.0,40.0,0.36
41,193.0,129.0,0.23
42,24.0,16.0,0.23
43,134.0,55.0,0.32
44,9.0,4.0,0.32
45,14.0,6.0,0.31
46,66.0,27.0,0.32
47,149.0,43.0,0.37
48,65.0,51.0,0.19
49,81.0,29.0,0.34
50,38.0,25.0,0.23
51,121.0,47.0,0.33
52,272.0,121.0,0.31
53,158.0,74.0,0.3
54,212.0,102.0,0.29
55,260.0,153.0,0.25
56,138.0,116.0,0.17
57,189.0,104.0,0.27
58,81.0,56.0,0.22
59,19.0,10.0,0.29
60,25.0,16.0,0.24
61,152.0,92.0,0.25
62,153.0,83.0,0.27
63,177.0,57.0,0.35
64,36.0,17.0,0.3
65,213.0,105.0,0.29
66,219.0,116.0,0.27
67,214.0,99.0,0.3
68,217.0,113.0,0.28
69,53.0,33.0,0.24
70,69.0,33.0,0.29
71,54.0,24.0,0.31
72,40.0,11.0,0.38
73,108.0,56.0,0.28
74,210.0,32.0,0.43
75,198.0,114.0,0.26
76,146.0,72.0,0.29
77,104.0,44.0,0.32
78,267.0,158.0,0.25
79,143.0,74.0,0.28
80,94.0,38.0,0.32
81,35.0,12.0,0.34
82,129.0,71.0,0.27
83,175.0,71.0,0.32
84,36.0,24.0,0.23
85,25.0,7.0,0.37
86,153.0,96.0,0.24
87,77.0,40.0,0.28
88,54.0,21.0,0.33
89,204.0,60.0,0.37
90,68.0,32.0,0.29
91,73.0,30.0,0.32
92,84.0,53.0,0.24
93,192.0,101.0,0.28
94,169.0,92.0,0.27
95,96.0,49.0,0.28
96,164.0,58.0,0.34
97,215.0,81.0,0.33
98,72.0,38.0,0.27
99,221.0,112.0,0.28
100,71.0,34.0,0.29
101,84.0,48.0,0.26
102,94.0,70.0,0.2
103,130.0,86.0,0.23
104,88.0,28.0,0.36
105,77.0,34.0,0.31
106,79.0,64.0,0.18
107,82.0,63.0,0.2
108,38.0,24.0,0.23
109,34.0,23.0,0.23
110,50.0,23.0,0.3
111,33.0,21.0,0.24
112,50.0,40.0,0.18
113,47.0,34.0,0.21
114,163.0,45.0,0.37
115,132.0,94.0,0.21
116,157.0,76.0,0.29
117,89.0,41.0,0.3
118,68.0,33.0,0.29
119,176.0,59.0,0.35
120,257.0,157.0,0.25
121,174.0,147.0,0.17
122,215.0,90.0,0.32
123,139.0,78.0,0.26
124,31.0,15.0,0.29
125,221.0,103.0,0.3
126,161.0,25.0,0.43
127,98.0,64.0,0.23
128,38.0,25.0,0.24
129,48.0,34.0,0.21
130,114.0,53.0,0.3
131,58.0,45.0,0.19
132,40.0,23.0,0.26
133,83.0,39.0,0.3
134,98.0,70.0,0.21
135,320.0,215.0,0.23
136,101.0,54.0,0.27
137,90.0,47.0,0.28
138,103.0,36.0,0.34
139,94.0,35.0,0.33
140,81.0,31.0,0.33
141,324.0,215.0,0.23
142,114.0,23.0,0.41
143,93.0,63.0,0.22
144,203.0,93.0,0.3
145,188.0,98.0,0.28
146,102.0,45.0,0.31
147,134.0,52.0,0.33
148,294.0,162.0,0.27
149,64.0,44.0,0.22
150,141.0,34.0,0.39
151,123.0,41.0,0.35
152,184.0,94.0,0.28
153,185.0,98.0,0.27
154,129.0,63.0,0.29
155,184.0,74.0,0.32
156,153.0,74.0,0.29
157,255.0,139.0,0.27
158,167.0,103.0,0.24
159,112.0,67.0,0.25
160,31.0,14.0,0.31
161,37.0,17.0,0.3
162,203.0,99.0,0.29
163,86.0,25.0,0.37
164,136.0,62.0,0.3
165,89.0,48.0,0.27
166,40.0,28.0,0.22
167,151.0,59.0,0.33
168,123.0,39.0,0.36
169,134.0,43.0,0.36
170,68.0,42.0,0.24
171,101.0,60.0,0.25
172,105.0,48.0,0.3
173,67.0,35.0,0.28
174,122.0,56.0,0.3
175,302.0,200.0,0.23
176,148.0,46.0,0.36
177,83.0,67.0,0.18
178,330.0,152.0,0.3
179,171.0,112.0,0.23
180,30.0,16.0,0.28
181,132.0,51.0,0.33
182,175.0,147.0,0.17
183,181.0,154.0,0.17
184,184.0,142.0,0.19
185,106.0,52.0,0.29
186,41.0,26.0,0.24
187,288.0,108.0,0.33
188,59.0,35.0,0.25
189,176.0,67.0,0.33
190,70.0,44.0,0.24
191,92.0,57.0,0.24
192,60.0,35.0,0.26
193,50.0,15.0,0.36
194,55.0,30.0,0.27
195,76.0,63.0,0.18
196,108.0,68.0,0.24
197,82.0,32.0,0.33
198,106.0,47.0,0.31
199,64.0,27.0,0.31
200,99.0,24.0,0.39
201,58.0,23.0,0.33
202,124.0,30.0,0.39
203,103.0,37.0,0.34
204,86.0,33.0,0.33
205,118.0,52.0,0.31
206,55.0,25.0,0.3
207,163.0,162.0,0.13
208,165.0,78.0,0.3
209,242.0,173.0,0.21
210,207.0,100.0,0.29
211,108.0,104.0,0.14
212,187.0,117.0,0.24
213,126.0,75.0,0.25
214,215.0,87.0,0.32
215,122.0,59.0,0.29
